  'Microsoft Visual C++ Compiler Nov 2012 CTP' is for testing purposes only.
  class.DllModulVykreslovania.cpp
prepojenie\class.DllModulVykreslovania.cpp(33): warning C4244: 'initializing' : conversion from 'float' to 'uint32_t', possible loss of data
     Creating library D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\com.carlos.hra.lib and object D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\com.carlos.hra.exp
  Generating code
  Finished generating code
log4cppLIB.lib(AbortAppender.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(AbortAppender.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(Appender.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(Appender.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(AppenderSkeleton.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(AppenderSkeleton.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(BasicLayout.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(BasicLayout.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(Category.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(Category.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(CategoryStream.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(CategoryStream.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(Configurator.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(Configurator.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(FactoryParams.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(FactoryParams.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(FileAppender.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(FileAppender.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(HierarchyMaintainer.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(HierarchyMaintainer.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
log4cppLIB.lib(LayoutAppender.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'log4cppLIB.lib(LayoutAppender.obj)' or at 'D:\Timaky\Carlos2013-14\CarlosAR_VW\Release\vc110.pdb'; linking object as if no debug info
